0	6.10953e+06	5.85577e+06	5.64494e+06	3520
1	5.85124e+06	5.75739e+06	5.46724e+06	3520
2	5.77254e+06	5.69599e+06	5.46724e+06	3520
3	5.71949e+06	5.65631e+06	5.46724e+06	3520
4	5.67465e+06	5.61609e+06	5.42254e+06	3520
5	5.64135e+06	5.57937e+06	5.3695e+06	3520
6	5.60087e+06	5.53708e+06	5.34936e+06	3520
7	5.56062e+06	5.50118e+06	5.34936e+06	3520
8	5.53186e+06	5.47379e+06	5.31861e+06	3520
9	5.50233e+06	5.44739e+06	5.31861e+06	3520
10	5.47829e+06	5.42609e+06	5.31861e+06	3520
11	5.45162e+06	5.4066e+06	5.27178e+06	3520
12	5.42777e+06	5.38592e+06	5.26594e+06	3520
13	5.40977e+06	5.3722e+06	5.2122e+06	3520
14	5.39565e+06	5.35729e+06	5.2122e+06	3520
15	5.38663e+06	5.34913e+06	5.17057e+06	3520
16	5.3707e+06	5.33472e+06	5.17057e+06	3520
17	5.36005e+06	5.32113e+06	5.17057e+06	3520
18	5.34402e+06	5.30509e+06	5.17057e+06	3520
19	5.33206e+06	5.29078e+06	5.16761e+06	3520
20	5.3209e+06	5.27836e+06	5.12119e+06	3520
21	5.30533e+06	5.26356e+06	5.12119e+06	3520
22	5.29116e+06	5.24952e+06	5.1208e+06	3520
23	5.27529e+06	5.23209e+06	5.1208e+06	3520
24	5.25978e+06	5.21531e+06	5.06324e+06	3520
25	5.24517e+06	5.20355e+06	5.06324e+06	3520
26	5.22788e+06	5.18901e+06	5.06324e+06	3520
27	5.21098e+06	5.1757e+06	5.06324e+06	3520
28	5.19771e+06	5.16217e+06	5.02638e+06	3520
29	5.18689e+06	5.14942e+06	4.99725e+06	3520
30	5.17371e+06	5.12769e+06	4.94438e+06	3520
31	5.15453e+06	5.10297e+06	4.89178e+06	3520
32	5.13701e+06	5.08151e+06	4.89178e+06	3520
33	5.11415e+06	5.06461e+06	4.89178e+06	3520
34	5.09207e+06	5.04335e+06	4.88149e+06	3520
35	5.06995e+06	5.01959e+06	4.88149e+06	3520
36	5.05007e+06	4.99917e+06	4.86007e+06	3520
37	5.02746e+06	4.97559e+06	4.84254e+06	3520
38	5.00924e+06	4.95845e+06	4.83468e+06	3520
39	4.98805e+06	4.94428e+06	4.83468e+06	3520
40	4.97559e+06	4.93108e+06	4.83283e+06	3520
41	4.9531e+06	4.91615e+06	4.80214e+06	3520
