gdb19	11	8	4	45	1	55	55	0	38.473	3520	{{3, 9, 9, 3, 2, 6, 4, 10, 7, 7, 8, 2, 1, 5, 0}}
gdb15	21	7	0	56	3	56	56	0	56.739	3520	{{1, 14, 20, 4, 0, 7, 11, 6, 10, 17, 16, 9, 8, 12, 13, 18, 15, 2, 5, 19, 3}}
gdb20	22	11	4	105	2	121	121	0	65.494	3520	{{3, 17, 11, 10, 3, 0, 0, 2, 13, 13, 15, 21, 18, 14, 16, 19, 18, 9, 8, 14, 6, 7, 20, 4, 5, 12, 1}}
gdb1	22	12	6	252	2	294	294	0	67.458	3520	{{4, 12, 11, 20, 19, 21, 18, 15, 13, 14, 4, 0, 5, 9, 10, 13, 16, 14, 10, 9, 8, 6, 7, 7, 6, 1, 3, 17, 15, 2}}
gdb13	28	10	4	509	4	520	520	0	77.846	3520	{{4, 23, 24, 27, 25, 26, 24, 20, 21, 19, 7, 6, 10, 10, 6, 14, 15, 12, 22, 2, 3, 8, 5, 9, 11, 18, 0, 13, 16, 17, 1}}
gdb17	28	8	8	84	1	91	91.3333	0.471405	78.478	8115	{{5, 25, 4, 4, 15, 1, 1, 7, 11, 11, 9, 3, 6, 6, 3, 22, 26, 21, 13, 17, 24, 23, 27, 12, 10, 19, 2, 2, 20, 16, 14, 18, 8, 0}}
gdb2	26	12	4	291	3	315	315	0	72.157	3520	{{2, 19, 19, 18, 21, 25, 22, 16, 17, 20, 15, 12, 10, 9, 11, 17, 12, 10, 6, 8, 23, 4, 1, 7, 0, 3, 24, 13, 14, 5}}
gdb22	44	11	4	191	7	197	197	0	118.714	3520	{{6, 35, 36, 43, 43, 27, 2, 4, 34, 5, 7, 42, 21, 20, 38, 19, 19, 39, 21, 18, 3, 0, 12, 31, 26, 17, 10, 16, 29, 11, 15, 41, 14, 13, 25, 23, 32, 28, 24, 37, 8, 9, 40, 30, 33, 22, 1}}
gdb14	21	7	0	96	3	96	96	0	56.057	3520	{{1, 14, 20, 4, 0, 7, 11, 6, 10, 17, 16, 9, 8, 12, 13, 18, 15, 2, 5, 19, 3}}
gdb16	28	8	8	119	3	125	125	0	78.053	3520	{{2, 20, 27, 21, 19, 15, 13, 21, 26, 22, 23, 23, 18, 8, 11, 25, 10, 12, 17, 1, 6, 24, 14, 16, 5, 1, 7, 9, 3, 4, 10, 0}}
