0	2720	1441.4	868	3520
1	1454	1187.4	806	3520
2	1244	1059.05	745	3520
3	1127	986.032	736	3520
4	1052	936.836	736	3520
5	993	898.576	721	3520
6	949	873.24	721	3520
7	923	855.401	721	3520
8	901	839.758	718	3520
9	883	825.973	703	3520
10	866	816.005	703	3520
11	858	805.676	703	3520
12	844	793.786	687	3520
13	833	784.545	654	3520
14	824	778.834	654	3520
15	810	769.287	654	3520
16	801	762.778	654	3520
17	794	758.044	654	3520
18	789	753.666	654	3520
19	782	749.08	654	3520
20	779	745.984	654	3520
21	776	743.084	654	3520
22	772	738.794	654	3520
23	766	735.662	648	3520
24	763	731.806	648	3520
25	757	726.962	635	3520
26	753	724.028	635	3520
27	751	721.557	635	3520
28	746	718.467	635	3520
29	742	715.743	635	3520
30	740	712.926	635	3520
31	737	710.724	635	3520
32	734	707.83	630	3520
33	732	705.733	630	3520
34	728	703.078	630	3520
35	724	700.297	630	3520
36	721	698.032	630	3520
37	721	695.893	630	3520
38	718	694.145	630	3520
39	716	691.812	630	3520
40	715	691.194	630	3520
41	712	689.494	630	3520
42	709	687.605	630	3520
43	706	685.394	630	3520
44	701	683.335	630	3520
45	701	682.111	630	3520
46	699	681.116	630	3520
47	696	679.294	630	3520
48	695	678.174	630	3520
49	693	676.965	630	3520
50	692	674.954	630	3520
51	690	673.195	613	3520
52	689	672.11	613	3520
53	687	670.441	613	3520
54	685	669.169	613	3520
55	684	668.124	613	3520
56	683	667.138	613	3520
57	682	666.664	613	3520
58	681	665.684	613	3520
59	680	665.22	613	3520
60	679	664.349	613	3520
61	677	662.159	611	3520
62	677	660.893	611	3520
63	674	659.523	611	3520
64	673	657.293	611	3520
65	671	655.999	611	3520
66	667	654.526	611	3520
67	665	653.527	611	3520
68	664	652.445	611	3520
69	664	651.601	611	3520
70	663	650.57	611	3520
71	660	649.363	611	3520
72	659	648.265	611	3520
73	658	647.505	611	3520
74	655	646.14	611	3520
75	652	645.113	611	3520
76	650	644.345	611	3520
77	649	643.938	611	3520
78	649	643.356	611	3520
79	647	642.606	611	3520
80	646	642.142	611	3520
81	646	642.082	611	3520
82	646	641.731	611	3520
83	646	640.82	602	3520
84	646	640.504	602	3520
85	646	639.982	602	3520
86	646	639.613	602	3520
87	646	639.389	602	3520
88	646	638.365	599	3520
89	646	637.812	599	3520
