0	5644936	5857676	6109528	3520
1	5467239	5758147	5851243	3520
2	5467239	5696602	5772535	3520
3	5467239	5656730	5719488	3520
4	5422536	5616637	5674653	3520
5	5369497	5579929	5641354	3520
6	5349363	5537623	5600872	3520
7	5349363	5501604	5560623	3520
8	5318612	5474182	5531864	3520
9	5318612	5447759	5502332	3520
10	5318612	5426347	5478286	3520
11	5271781	5406811	5451623	3520
12	5265939	5386129	5427771	3520
13	5212204	5372419	5409774	3520
14	5212204	5357499	5395648	3520
15	5170565	5349327	5386629	3520
16	5170565	5334949	5370699	3520
17	5170565	5321369	5360045	3520
18	5170565	5305334	5344019	3520
19	5167610	5291041	5332063	3520
20	5121193	5278618	5320895	3520
21	5121193	5263807	5305328	3520
22	5120796	5249776	5291159	3520
23	5120796	5232324	5275294	3520
24	5063241	5215567	5259776	3520
25	5063241	5203751	5245169	3520
26	5063241	5189218	5227883	3520
27	5063241	5175883	5210975	3520
28	5026375	5162391	5197708	3520
29	4997248	5149680	5186890	3520
30	4944377	5128061	5173709	3520
31	4891779	5103396	5154533	3520
32	4891779	5081910	5137013	3520
33	4891779	5065002	5114145	3520
34	4881486	5043728	5092074	3520
35	4881486	5019951	5069948	3520
36	4860069	4999550	5050074	3520
37	4842537	4975925	5027458	3520
38	4834676	4958751	5009235	3520
39	4834676	4944511	4988052	3520
40	4832830	4931304	4975594	3520
41	4802144	4916346	4953102	3520
42	4802144	4906647	4943140	3520
43	4802144	4894342	4930028	3520
44	4795209	4885404	4917497	3520
45	4772626	4875455	4904069	3520
46	4734934	4866389	4894961	3520
47	4734934	4854071	4885214	3520
48	4734934	4846610	4877214	3520
49	4707626	4834041	4870469	3520
50	4707626	4822559	4857466	3520
51	4707626	4811899	4846501	3520
52	4707626	4802482	4839022	3520
53	4707626	4793555	4826875	3520
54	4624595	4782504	4816649	3520
55	4624595	4774097	4807301	3520
56	4617394	4763927	4797005	3520
57	4617394	4753323	4786069	3520
58	4617394	4742799	4775230	3520
59	4617394	4730876	4763311	3520
60	4617394	4719617	4754208	3520
61	4617394	4710810	4745069	3520
62	4535625	4700333	4737521	3520
63	4535625	4691570	4728527	3520
64	4535625	4681248	4718696	3520
65	4535625	4669374	4708628	3520
66	4417767	4659105	4698071	3520
67	4417767	4651237	4688466	3520
68	4417767	4638527	4674116	3520
69	4417767	4628642	4664199	3520
70	4417767	4618922	4651559	3520
71	4417767	4611098	4642928	3520
72	4417767	4599734	4633736	3520
73	4417767	4587633	4624484	3520
74	4407257	4577235	4617355	3520
75	4407257	4561857	4603574	3520
76	4407257	4550074	4591162	3520
77	4407257	4537337	4574458	3520
78	4407257	4527278	4563632	3520
79	4407257	4517676	4552888	3520
80	4407257	4508440	4540766	3520
81	4407257	4501063	4532383	3520
82	4394805	4489832	4520354	3520
83	4327659	4480737	4508036	3520
84	4327659	4473610	4503450	3520
85	4327659	4465523	4495490	3520
86	4327659	4457946	4485623	3520
87	4327659	4451154	4479540	3520
88	4327659	4444979	4471474	3520
89	4327659	4439057	4464963	3520
90	4305659	4431563	4456989	3520
91	4305659	4424346	4449565	3520
92	4305659	4417372	4441039	3520
93	4305659	4409644	4434078	3520
94	4297913	4400714	4426092	3520
95	4248774	4392619	4419671	3520
96	4248774	4384901	4413475	3520
97	4248774	4380058	4408182	3520
98	4248774	4371969	4401416	3520
99	4248774	4364445	4393394	3520
100	4238542	4354457	4383858	3520
101	4238542	4347660	4377410	3520
102	4230870	4336910	4368691	3520
103	4230870	4326073	4357178	3520
104	4208415	4312498	4346282	3520
105	4208415	4297523	4327513	3520
106	4180573	4285118	4314875	3520
107	4170410	4271605	4301638	3520
108	4170410	4261201	4290378	3520
109	4141943	4247834	4277666	3520
110	4141943	4236139	4263480	3520
111	4072319	4225618	4250585	3520
112	4072319	4217229	4242815	3520
113	4033000	4206099	4234908	3520
114	4033000	4194385	4223747	3520
115	4033000	4182780	4211326	3520
116	4033000	4169102	4198268	3520
117	4033000	4158002	4189669	3520
118	4033000	4142622	4176386	3520
119	4033000	4129020	4162989	3520
120	4024575	4114708	4149104	3520
121	4015925	4101091	4130871	3520
122	4005600	4087432	4113955	3520
123	4005600	4077543	4101702	3520
124	4005600	4067786	4090929	3520
125	3974860	4058073	4080072	3520
126	3974860	4050004	4072417	3520
127	3974860	4042258	4064730	3520
128	3974860	4033459	4055151	3520
129	3967582	4025336	4046984	3520
130	3958485	4018603	4037799	3520
131	3950297	4012179	4030893	3520
132	3945925	4005738	4025102	3520
133	3939159	3999897	4020177	3520
134	3891755	3993330	4014279	3520
135	3891755	3986144	4006897	3520
136	3891755	3978464	4000839	3520
137	3891755	3970252	3993323	3520
138	3891755	3964148	3987471	3520
139	3878957	3957269	3980594	3520
140	3871642	3949757	3972627	3520
141	3871642	3943300	3966257	3520
142	3852911	3935252	3958844	3520
143	3832657	3927739	3950781	3520
144	3832657	3922216	3945996	3520
145	3832657	3915101	3939132	3520
146	3832657	3909498	3931892	3520
147	3832657	3903733	3924693	3520
148	3827206	3897277	3919468	3520
149	3827206	3891747	3915067	3520
150	3784606	3885315	3906817	3520
151	3784606	3879053	3901728	3520
152	3772588	3872342	3896027	3520
153	3772588	3864924	3891350	3520
154	3753125	3857910	3883480	3520
155	3741761	3850486	3877116	3520
156	3741761	3845132	3869267	3520
157	3741761	3836417	3861506	3520
158	3741761	3831368	3854912	3520
159	3741761	3825210	3850354	3520
160	3728191	3817826	3844597	3520
161	3728191	3810169	3837665	3520
162	3728191	3803133	3830458	3520
163	3728191	3796160	3822318	3520
164	3724156	3787969	3812481	3520
165	3724156	3782947	3805418	3520
166	3719493	3776384	3797564	3520
167	3715479	3769638	3790885	3520
168	3680186	3763620	3785038	3520
169	3674804	3755936	3778250	3520
170	3674804	3750181	3773175	3520
171	3648779	3743075	3767014	3520
172	3648779	3734572	3759884	3520
173	3622331	3728139	3751840	3520
174	3622331	3721804	3744101	3520
175	3622331	3714337	3738540	3520
176	3622331	3706580	3731018	3520
177	3622331	3699333	3724035	3520
178	3614984	3692523	3715573	3520
179	3572549	3685172	3708300	3520
180	3572549	3677239	3699726	3520
181	3572549	3669017	3691750	3520
182	3572549	3664114	3685898	3520
183	3543428	3657018	3680594	3520
184	3543428	3650948	3673339	3520
185	3543428	3645853	3665775	3520
186	3543428	3639155	3659753	3520
187	3543428	3634424	3654387	3520
188	3543428	3628695	3649765	3520
189	3543428	3622535	3643769	3520
190	3543428	3618362	3637793	3520
191	3543428	3613335	3632515	3520
192	3543428	3609548	3628118	3520
193	3510907	3604373	3623546	3520
194	3510907	3598135	3617702	3520
195	3510907	3594119	3613977	3520
196	3510907	3589961	3608753	3520
197	3510907	3585749	3604460	3520
198	3510907	3581781	3601467	3520
199	3510907	3576943	3597718	3520
200	3510907	3572310	3591210	3520
201	3510907	3568915	3588055	3520
202	3486269	3564435	3585180	3520
203	3486269	3559118	3580596	3520
204	3486269	3554606	3576474	3520
205	3486269	3550739	3571375	3520
206	3486269	3546173	3567574	3520
207	3486269	3541581	3561279	3520
208	3486269	3537233	3555654	3520
209	3472549	3533076	3551077	3520
210	3463327	3528743	3546343	3520
211	3463327	3525127	3542394	3520
212	3463327	3521003	3539415	3520
213	3463327	3517096	3536430	3520
214	3424447	3513621	3533253	3520
215	3424447	3509241	3528617	3520
216	3424447	3506541	3525624	3520
217	3424447	3502338	3522165	3520
218	3424447	3498459	3519954	3520
219	3424447	3495839	3515924	3520
220	3424447	3492104	3511278	3520
221	3424447	3489737	3508603	3520
222	3424447	3485920	3504921	3520
223	3424447	3482656	3502109	3520
224	3424447	3479769	3498198	3520
225	3406251	3475946	3494891	3520
226	3367684	3472704	3491618	3520
227	3367684	3469333	3488050	3520
228	3367684	3465955	3485307	3520
229	3367684	3463101	3481942	3520
230	3367684	3460521	3478045	3520
231	3363197	3455556	3475286	3520
232	3363197	3451180	3471811	3520
233	3363197	3446042	3468398	3520
234	3363197	3440749	3463935	3520
235	3363197	3436043	3458900	3520
236	3363197	3431756	3453791	3520
237	3363197	3427092	3447567	3520
238	3362527	3423641	3444617	3520
239	3362527	3419990	3441282	3520
240	3348258	3413894	3436178	3520
241	3348258	3409591	3432482	3520
242	3347600	3405646	3426786	3520
243	3343935	3399137	3422194	3520
244	3283873	3393863	3416567	3520
245	3283873	3387951	3410407	3520
246	3283873	3384941	3405086	3520
247	3283873	3379225	3400861	3520
248	3283873	3374095	3394862	3520
249	3283873	3370175	3388516	3520
250	3283873	3366908	3384632	3520
251	3283873	3364061	3381345	3520
252	3283873	3361996	3377632	3520
253	3283873	3358209	3374613	3520
254	3265979	3355294	3372398	3520
255	3265979	3352440	3370246	3520
256	3265979	3349762	3368113	3520
257	3265979	3346286	3364708	3520
258	3265979	3343640	3361848	3520
259	3265979	3338977	3356752	3520
260	3265979	3336304	3352740	3520
261	3265979	3333196	3349370	3520
262	3265979	3330178	3346937	3520
263	3265979	3327664	3343935	3520
264	3265979	3324787	3341537	3520
265	3265979	3322664	3338805	3520
266	3264308	3320255	3335836	3520
267	3264308	3317784	3333361	3520
268	3264308	3314800	3330346	3520
269	3257089	3312595	3328311	3520
270	3257089	3310590	3325149	3520
271	3257089	3308376	3322767	3520
272	3243047	3305654	3320684	3520
273	3243047	3302935	3318405	3520
274	3243047	3299876	3316027	3520
275	3243047	3297042	3313512	3520
276	3243047	3294724	3311097	3520
277	3243047	3293014	3307909	3520
278	3229236	3290223	3306457	3520
279	3229236	3287427	3302581	3520
280	3223164	3285055	3300295	3520
281	3223164	3282716	3298178	3520
282	3223164	3279425	3294971	3520
283	3223164	3278060	3293209	3520
284	3223164	3274161	3289907	3520
285	3200165	3271020	3287100	3520
286	3200165	3268163	3283787	3520
287	3200165	3265421	3280579	3520
288	3200165	3262030	3277457	3520
289	3200165	3259223	3274202	3520
290	3200165	3257106	3272185	3520
291	3200165	3254565	3268916	3520
292	3200165	3252981	3266483	3520
293	3200165	3250808	3264059	3520
294	3200165	3248498	3262463	3520
295	3200165	3245809	3260323	3520
296	3200165	3243938	3258581	3520
297	3185609	3241364	3256343	3520
298	3185609	3239343	3254477	3520
299	3185609	3236251	3252153	3520
300	3185609	3234232	3249478	3520
301	3185609	3232076	3247661	3520
302	3172428	3228622	3244360	3520
303	3172428	3226137	3241657	3520
304	3170655	3222609	3237945	3520
305	3168451	3220286	3235920	3520
306	3168451	3217152	3232985	3520
307	3168451	3213906	3229448	3520
308	3168451	3210965	3226137	3520
309	3168451	3208877	3223736	3520
310	3168451	3206191	3220982	3520
311	3164793	3204239	3218910	3520
312	3164793	3201939	3216544	3520
313	3160384	3200535	3214728	3520
314	3160384	3198758	3213129	3520
315	3160384	3196450	3210211	3520
316	3082384	3193359	3207656	3520
317	3082384	3191501	3205378	3520
