0	2562	1318.02	692	3520
1	1320	1067.45	692	3520
2	1110	965.813	676	3520
3	1016	898.822	676	3520
4	957	856.558	648	3520
5	895	821.374	635	3520
6	864	794.21	635	3520
7	838	777.623	635	3520
8	816	760.301	635	3520
9	799	743.519	599	3520
10	781	731.417	599	3520
11	768	722.072	599	3520
12	755	711.23	599	3520
13	746	702.977	599	3520
14	738	696.034	599	3520
15	731	689.675	599	3520
16	724	684.489	581	3520
17	718	679.098	581	3520
18	710	672.152	581	3520
19	704	666.503	581	3520
20	694	661.12	581	3520
21	688	658.045	581	3520
22	681	653.963	581	3520
23	677	652.219	581	3520
24	673	648.947	581	3520
25	669	644.339	563	3520
26	664	642.266	563	3520
27	659	638.584	563	3520
28	658	637.644	563	3520
29	657	635.254	563	3520
30	655	633.794	563	3520
31	653	630.17	563	3520
32	651	628.004	563	3520
33	648	625.347	563	3520
34	643	621.478	552	3520
35	640	618.75	552	3520
36	637	616.81	552	3520
37	633	614.7	552	3520
38	632	613.519	552	3520
39	632	610.978	552	3520
40	631	607.636	546	3520
41	625	605.531	546	3520
42	623	603.866	546	3520
43	621	601.645	546	3520
44	619	600.28	546	3520
45	617	598.187	546	3520
46	613	596.612	546	3520
47	611	594.948	546	3520
48	610	593.658	546	3520
49	607	592.314	546	3520
50	604	590.724	546	3520
51	604	588.109	546	3520
52	602	586.441	546	3520
53	600	584.464	546	3520
54	599	582.019	546	3520
55	595	579.66	546	3520
56	592	577.425	546	3520
57	590	575.417	546	3520
58	586	571.227	515	3520
59	583	569.422	515	3520
60	580	566.836	515	3520
61	580	564.679	515	3520
62	574	561.997	515	3520
63	571	559.006	515	3520
64	568	557.002	515	3520
65	563	555.375	515	3520
66	563	553.408	515	3520
67	563	551.505	515	3520
68	560	549.068	515	3520
69	558	546.846	515	3520
70	553	544.238	501	3520
71	552	542.521	501	3520
72	552	540.398	482	3520
73	552	538.361	482	3520
74	548	535.109	482	3520
75	547	532.484	482	3520
76	543	529.152	482	3520
77	539	525.187	482	3520
78	534	522.051	482	3520
79	531	519.96	482	3520
80	526	517.801	482	3520
81	523	516.015	482	3520
82	520	514.837	482	3520
83	518	514.082	482	3520
84	515	513.645	482	3520
85	515	513.441	482	3520
86	515	513.174	482	3520
87	515	512.392	482	3520
88	515	511.551	482	3520
89	515	510.673	482	3520
90	515	510.13	482	3520
91	514	508.995	482	3520
92	514	507.393	482	3520
93	514	505.986	482	3520
94	509	504.347	482	3520
95	509	503.526	482	3520
96	508	502.228	482	3520
97	507	500.628	482	3520
98	504	499.461	482	3520
99	503	498.829	482	3520
100	502	498.221	478	3520
101	502	497.362	478	3520
102	502	496.155	478	3520
103	502	494.412	478	3520
104	501	492.607	478	3520
105	500	490.243	467	3520
106	498	487.785	467	3520
107	494	485.634	467	3520
108	493	484.171	467	3520
109	487	481.849	467	3520
110	482	480.923	467	3520
111	482	480.383	467	3520
112	482	479.938	467	3520
113	482	479.269	467	3520
114	482	478.608	467	3520
115	482	477.735	464	3520
116	482	476.33	464	3520
117	482	475.049	464	3520
118	481	474.024	464	3520
119	478	472.971	464	3520
120	477	471.581	460	3520
121	475	470.388	455	3520
122	473	469.603	451	3520
123	471	468.981	451	3520
124	471	468.225	451	3520
125	471	467.417	451	3520
126	470	466.692	451	3520
127	467	466.097	451	3520
128	467	465.744	446	3520
129	467	465.248	446	3520
130	467	464.62	446	3520
131	467	463.894	446	3520
132	467	463.101	446	3520
133	467	461.423	443	3520
134	467	459.27	438	3520
135	464	456.995	438	3520
136	461	455.67	438	3520
137	461	454.127	438	3520
138	460	451.901	438	3520
139	455	450.043	438	3520
140	453	448.367	438	3520
141	450	446.564	438	3520
142	447	445.757	438	3520
143	446	445.637	438	3520
144	446	445.486	438	3520
145	446	445.22	438	3520
146	446	444.753	438	3520
147	446	444.243	438	3520
148	446	443.341	438	3520
149	443	442.551	435	3520
150	443	442.475	435	3520
151	443	442.218	435	3520
152	443	441.83	435	3520
153	443	441.311	429	3520
154	443	440.463	429	3520
155	442	439.701	429	3520
156	442	438.865	429	3520
157	442	437.599	429	3520
158	440	436.253	429	3520
159	438	435.441	429	3520
160	435	434.874	429	3520
161	435	434.819	429	3520
162	435	434.784	429	3520
163	435	434.723	429	3520
164	435	434.648	429	3520
165	435	434.482	429	3520
166	435	434.267	429	3520
167	435	434.032	429	3520
168	434	433.506	429	3520
169	434	433.274	429	3520
170	434	432.983	429	3520
171	434	432.531	428	3520
172	434	431.88	425	3520
173	433	431.082	425	3520
174	433	430.244	425	3520
175	431	429.279	425	3520
176	429	428.955	425	3520
177	429	428.909	424	3520
178	429	428.859	424	3520
179	429	428.824	424	3520
180	429	428.763	424	3520
181	429	428.688	424	3520
182	429	428.658	424	3520
183	429	428.572	424	3520
184	429	428.446	424	3520
185	429	428.356	424	3520
186	429	428.115	424	3520
187	429	427.824	424	3520
188	429	427.353	424	3520
189	429	426.738	421	3520
190	428	425.849	421	3520
191	427	424.818	421	3520
192	425	424.369	421	3520
193	425	424.059	421	3520
194	424	423.904	421	3520
195	424	423.869	421	3520
196	424	423.824	421	3520
197	424	423.759	421	3520
198	424	423.724	421	3520
199	424	423.638	419	3520
200	424	423.35	414	3520
201	424	422.935	411	3520
202	424	422.566	411	3520
203	424	422.14	411	3520
204	424	421.334	411	3520
205	423	420.21	411	3520
206	422	419.179	411	3520
207	421	418.387	411	3520
208	421	417.331	411	3520
209	421	416.082	411	3520
210	417	414.531	405	3520
211	416	413.644	405	3520
212	414	413.001	405	3520
213	414	412.57	405	3520
214	413	412.105	405	3520
215	413	411.639	405	3520
216	413	410.878	405	3520
217	412	410.277	405	3520
218	411	409.857	405	3520
219	411	409.274	405	3520
220	411	408.41	405	3520
221	411	407.335	405	3520
222	408	406.816	405	3520
223	408	406.247	405	3520
224	406	405.644	405	3520
225	406	405.509	405	3520
226	406	405.235	405	3520
227	405	405	405	3520
228	405	404.995	404	3520
229	405	404.99	404	3520
230	405	404.99	404	3520
231	405	404.98	404	3520
232	405	404.98	404	3520
233	405	404.965	403	3520
234	405	404.96	403	3520
235	405	404.905	402	3520
236	405	404.834	402	3520
237	405	404.764	402	3520
238	405	404.694	402	3520
239	405	404.574	402	3520
240	405	404.393	402	3520
241	405	404.138	402	3520
242	405	403.838	402	3520
243	404	403.513	400	3520
244	404	403.293	400	3520
245	404	402.932	400	3520
246	404	402.433	400	3520
247	402	401.95	400	3520
248	402	401.91	400	3520
249	402	401.864	400	3520
250	402	401.804	400	3520
251	402	401.749	400	3520
252	402	401.623	399	3520
253	402	401.418	396	3520
254	402	401.147	394	3520
255	402	400.781	394	3520
256	402	400.342	394	3520
257	400	399.685	386	3520
258	400	399.509	386	3520
259	400	399.148	386	3520
260	400	398.814	386	3520
261	400	398.135	385	3520
262	400	397.399	385	3520
263	399	396.223	385	3520
264	399	395.342	385	3520
265	399	394.105	385	3520
266	396	392.609	385	3520
267	394	392.013	385	3520
268	394	391.118	385	3520
269	392	389.719	385	3520
270	392	388.491	385	3520
271	390	387.494	385	3520
272	390	386.459	385	3520
273	386	385.639	385	3520
274	386	385.459	385	3520
275	386	385.16	385	3520
276	385	384.995	384	3520
277	385	384.995	384	3520
278	385	384.995	384	3520
279	385	384.99	384	3520
280	385	384.99	384	3520
281	385	384.99	384	3520
282	385	384.985	384	3520
283	385	384.98	384	3520
284	385	384.975	384	3520
285	385	384.965	384	3520
286	385	384.945	382	3520
287	385	384.94	382	3520
288	385	384.909	380	3520
289	385	384.894	380	3520
290	385	384.839	380	3520
291	385	384.809	380	3520
292	385	384.703	380	3520
293	385	384.608	380	3520
294	385	384.513	380	3520
295	385	384.322	380	3520
296	385	384.121	380	3520
297	385	383.786	380	3520
298	384	383.4	380	3520
299	384	382.933	380	3520
300	384	382.306	379	3520
301	384	381.413	379	3520
302	382	380.303	379	3520
303	380	379.94	378	3520
304	380	379.935	378	3520
305	380	379.885	378	3520
306	380	379.83	378	3520
307	380	379.774	378	3520
308	380	379.689	378	3520
309	380	379.524	378	3520
310	380	379.299	378	3520
311	380	378.949	377	3520
312	379	378.825	377	3520
313	379	378.689	375	3520
314	379	378.559	375	3520
315	379	378.344	375	3520
316	379	377.96	375	3520
317	378	377.899	375	3520
318	378	377.864	375	3520
319	378	377.768	375	3520
320	378	377.648	375	3520
321	378	377.472	375	3520
322	378	377.231	375	3520
323	378	376.856	375	3520
324	378	376.286	375	3520
325	377	375.563	375	3520
326	376	375.01	375	3520
327	375	375	375	3520
328	375	375	375	3520
329	375	375	375	3520
330	375	375	375	3520
331	375	375	375	3520
332	375	375	375	3520
333	375	374.99	373	3520
334	375	374.99	373	3520
335	375	374.98	373	3520
336	375	374.98	373	3520
337	375	374.98	373	3520
338	375	374.98	373	3520
339	375	374.98	373	3520
340	375	374.98	373	3520
341	375	374.98	373	3520
342	375	374.98	373	3520
343	375	374.97	373	3520
344	375	374.97	373	3520
345	375	374.96	373	3520
346	375	374.95	373	3520
347	375	374.92	373	3520
348	375	374.92	373	3520
349	375	374.92	373	3520
350	375	374.899	373	3520
351	375	374.869	373	3520
352	375	374.859	373	3520
353	375	374.839	373	3520
354	375	374.819	373	3520
355	375	374.769	373	3520
356	375	374.759	373	3520
357	375	374.709	373	3520
358	375	374.669	373	3520
359	375	374.588	373	3520
360	375	374.478	373	3520
361	375	374.378	373	3520
362	375	374.202	373	3520
363	375	374.022	373	3520
364	375	373.718	373	3520
365	375	373.393	368	3520
366	373	372.975	368	3520
367	373	372.955	368	3520
368	373	372.955	368	3520
369	373	372.945	368	3520
370	373	372.904	368	3520
371	373	372.859	368	3520
372	373	372.778	368	3520
373	373	372.677	368	3520
374	373	372.556	368	3520
375	373	372.39	368	3520
376	373	372.128	368	3520
377	373	371.691	368	3520
378	373	371.225	368	3520
379	373	370.456	368	3520
380	372	369.735	368	3520
381	370	369.003	368	3520
382	370	368.623	368	3520
383	369	368.14	368	3520
384	368	367.995	367	3520
385	368	367.995	367	3520
386	368	367.995	367	3520
387	368	367.995	367	3520
388	368	367.995	367	3520
389	368	367.99	367	3520
390	368	367.985	367	3520
391	368	367.98	367	3520
392	368	367.97	367	3520
393	368	367.97	367	3520
394	368	367.97	367	3520
395	368	367.965	367	3520
396	368	367.96	367	3520
397	368	367.935	366	3520
398	368	367.915	366	3520
399	368	367.9	366	3520
0	2551	1272.43	751	8115
1	1266	1035.3	659	8115
2	1094	937.842	597	8115
3	991	875.453	597	8115
4	925	830.384	597	8115
5	875	800.689	597	8115
6	845	777.515	597	8115
7	828	763.964	597	8115
8	805	746.594	597	8115
9	785	734.811	597	8115
10	767	722.897	597	8115
11	757	716.471	597	8115
12	751	708.059	597	8115
13	743	700.336	597	8115
14	734	693.371	595	8115
15	726	688.449	576	8115
16	719	683.503	576	8115
17	714	678.437	576	8115
18	706	674.945	576	8115
19	701	669.776	576	8115
20	693	664.217	576	8115
21	688	661.883	576	8115
22	684	658.657	576	8115
23	681	656.122	576	8115
24	679	653.665	576	8115
25	677	651.702	576	8115
26	673	648.409	576	8115
27	670	645.782	576	8115
28	668	642.953	576	8115
29	667	641.197	576	8115
30	664	638.989	576	8115
31	660	637.019	576	8115
32	658	634.743	576	8115
33	653	631.824	576	8115
34	653	630.11	576	8115
35	650	628.286	576	8115
36	646	625.879	576	8115
37	645	623.322	576	8115
38	644	621.662	576	8115
39	640	619.647	576	8115
40	639	617.952	576	8115
41	636	616.687	576	8115
42	634	615.073	576	8115
43	633	613.158	566	8115
44	632	611.524	566	8115
45	630	610.005	566	8115
46	627	608.693	566	8115
47	624	606.872	566	8115
48	620	605.141	566	8115
49	618	603.511	566	8115
50	618	601.625	566	8115
51	618	599.965	560	8115
52	615	597.893	548	8115
53	611	596.373	548	8115
54	608	594.419	548	8115
55	605	592.789	548	8115
56	603	591.3	548	8115
57	600	590.094	548	8115
58	598	588.961	548	8115
59	595	587.199	548	8115
60	595	585.441	548	8115
61	595	584.161	546	8115
62	595	582.326	546	8115
63	593	581.225	546	8115
64	591	579.896	546	8115
65	589	578.208	546	8115
66	588	576.329	546	8115
67	585	574.237	546	8115
68	585	573.074	546	8115
69	582	571.649	546	8115
70	580	570.452	546	8115
71	579	569.156	546	8115
72	576	567.553	546	8115
73	573	565.776	543	8115
74	572	564.661	543	8115
75	571	563.35	541	8115
76	571	561.463	529	8115
77	567	559.268	529	8115
78	566	558.385	529	8115
79	566	557.088	529	8115
80	564	555.509	529	8115
81	561	554.505	529	8115
82	561	553.545	529	8115
83	558	551.974	529	8115
84	556	550.892	529	8115
85	555	549.985	529	8115
86	555	548.919	529	8115
87	554	547.554	517	8115
88	553	546.631	517	8115
89	553	545.405	517	8115
90	551	543.688	511	8115
91	550	542.73	511	8115
92	548	541.65	511	8115
93	548	540.22	511	8115
94	546	539.253	506	8115
95	546	538.023	506	8115
96	546	537.045	506	8115
97	544	535.886	506	8115
98	542	534.663	506	8115
99	541	533.405	506	8115
100	540	532.219	506	8115
101	538	530.468	506	8115
102	537	528.782	501	8115
103	536	528.186	501	8115
104	534	527.094	501	8115
105	532	525.79	501	8115
106	531	524.79	501	8115
107	531	523.943	501	8115
108	531	523.078	494	8115
109	529	521.505	494	8115
110	528	520.75	494	8115
111	527	519.702	492	8115
112	526	518.846	492	8115
113	525	517.103	492	8115
114	525	515.867	492	8115
115	525	514.374	490	8115
116	523	512.665	490	8115
117	521	511.625	490	8115
118	519	510.259	490	8115
119	518	508.899	471	8115
120	517	507.575	471	8115
121	516	506.715	471	8115
122	513	505.48	471	8115
123	511	504.268	471	8115
124	510	503.529	471	8115
125	509	502.52	471	8115
126	506	501.566	471	8115
127	506	501.155	471	8115
128	506	500.505	471	8115
129	506	499.635	471	8115
130	506	498.651	471	8115
131	505	497.576	471	8115
132	504	496.409	471	8115
133	503	495.249	471	8115
134	502	493.836	471	8115
135	499	492.337	471	8115
136	495	491.269	471	8115
137	494	490.475	461	8115
138	494	489.778	461	8115
139	493	488.583	461	8115
140	490	487.559	461	8115
141	490	486.872	461	8115
142	490	485.82	461	8115
143	490	484.532	461	8115
144	490	483.437	461	8115
145	490	481.111	458	8115
146	489	477.897	458	8115
147	485	475.018	447	8115
148	481	471.759	447	8115
149	478	469.141	447	8115
150	476	465.907	447	8115
151	469	463.664	444	8115
152	468	461.616	441	8115
153	463	459.435	441	8115
154	461	458.892	441	8115
155	461	457.894	441	8115
156	461	456.693	441	8115
157	461	454.94	441	8115
158	459	453.03	441	8115
159	458	451.05	441	8115
160	456	449.151	439	8115
161	450	447.794	428	8115
162	449	447.234	428	8115
163	449	446.673	427	8115
164	449	445.798	427	8115
165	449	444.689	427	8115
166	447	443.862	427	8115
167	446	443.052	427	8115
168	445	441.984	426	8115
169	445	441.179	426	8115
170	444	439.863	426	8115
171	444	438.561	426	8115
172	443	437.281	426	8115
173	441	435.82	425	8115
174	439	434.25	425	8115
175	439	432.36	425	8115
176	437	430.618	425	8115
177	434	429.042	425	8115
178	431	427.714	422	8115
179	428	426.877	422	8115
180	428	426.228	422	8115
181	427	425.708	420	8115
182	426	425.428	420	8115
183	426	425.238	420	8115
184	426	424.953	420	8115
185	425	424.728	420	8115
186	425	424.683	420	8115
187	425	424.536	418	8115
188	425	424.426	418	8115
189	425	424.059	418	8115
190	425	423.783	418	8115
191	425	423.227	416	8115
192	425	422.543	416	8115
193	424	421.698	416	8115
194	422	421.502	416	8115
195	422	421.286	415	8115
196	422	421.041	415	8115
197	422	420.701	415	8115
198	422	420.306	413	8115
199	421	419.717	413	8115
200	420	419.567	413	8115
201	420	419.462	413	8115
202	420	419.266	413	8115
203	420	419.025	413	8115
204	420	418.529	411	8115
205	419	418.163	411	8115
206	419	417.598	403	8115
207	419	417.069	399	8115
208	419	416.264	399	8115
209	418	415.327	399	8115
210	416	414.393	399	8115
211	416	413.766	399	8115
212	416	412.721	399	8115
213	416	411.29	397	8115
214	413	410.051	397	8115
215	413	408.741	397	8115
216	410	407.814	397	8115
217	409	406.783	397	8115
218	409	405.743	397	8115
219	407	404.787	397	8115
220	407	403.971	397	8115
221	407	402.702	391	8115
222	403	401.401	391	8115
223	403	400.786	391	8115
224	403	399.963	391	8115
225	400	398.701	391	8115
226	399	398.304	391	8115
227	399	397.941	391	8115
228	399	397.464	391	8115
229	399	396.745	384	8115
230	398	395.811	384	8115
231	397	395.156	384	8115
232	397	394.094	384	8115
233	395	392.93	378	8115
234	395	392.227	378	8115
235	393	391.011	378	8115
236	391	390.612	378	8115
237	391	390.366	378	8115
238	391	390.09	378	8115
239	391	389.667	378	8115
240	391	388.924	378	8115
241	391	387.769	378	8115
242	391	385.847	378	8115
243	388	383.21	378	8115
244	384	381.691	378	8115
245	384	380.417	378	8115
246	383	378.756	378	8115
247	378	378	378	8115
248	378	377.985	375	8115
249	378	377.97	375	8115
250	378	377.955	375	8115
251	378	377.945	375	8115
252	378	377.899	375	8115
253	378	377.844	375	8115
254	378	377.769	375	8115
255	378	377.658	375	8115
256	378	377.518	375	8115
257	378	377.242	375	8115
258	378	376.957	375	8115
259	378	376.528	375	8115
260	377	376.178	375	8115
261	377	375.803	375	8115
262	377	375.399	375	8115
263	375	375	375	8115
264	375	374.95	372	8115
265	375	374.95	372	8115
266	375	374.919	372	8115
267	375	374.919	372	8115
268	375	374.904	372	8115
269	375	374.889	372	8115
270	375	374.844	372	8115
271	375	374.829	372	8115
272	375	374.783	370	8115
273	375	374.728	370	8115
274	375	374.652	370	8115
275	375	374.567	370	8115
276	375	374.491	370	8115
277	375	374.315	370	8115
278	375	374.184	370	8115
279	375	373.793	370	8115
280	375	373.412	370	8115
281	375	372.818	369	8115
282	375	372.066	369	8115
283	372	371.598	369	8115
284	372	371.463	369	8115
285	372	371.187	367	8115
286	372	370.907	367	8115
287	372	370.383	367	8115
288	370	369.904	367	8115
289	370	369.889	367	8115
290	370	369.844	367	8115
291	370	369.784	367	8115
292	370	369.662	363	8115
293	370	369.476	363	8115
294	370	369.315	362	8115
295	370	368.962	361	8115
296	370	368.445	361	8115
297	370	367.901	361	8115
298	370	366.685	361	8115
299	367	366.364	361	8115
300	367	366.008	361	8115
301	367	365.432	361	8115
302	367	364.762	361	8115
303	365	363.887	361	8115
304	365	363.348	361	8115
305	363	362.819	359	8115
306	363	362.764	359	8115
307	363	362.684	359	8115
308	363	362.548	359	8115
309	363	362.353	359	8115
310	363	362.043	359	8115
311	363	361.694	358	8115
312	362	361.448	358	8115
313	362	361.233	358	8115
314	362	360.899	358	8115
315	361	360.819	358	8115
316	361	360.769	358	8115
317	361	360.688	358	8115
318	361	360.608	358	8115
319	361	360.468	358	8115
320	361	360.287	358	8115
321	361	359.972	358	8115
322	361	359.577	358	8115
323	361	359.124	358	8115
324	359	358.875	358	8115
325	359	358.79	358	8115
326	359	358.709	356	8115
327	359	358.599	356	8115
328	359	358.444	356	8115
329	359	358.179	356	8115
330	358	357.97	356	8115
331	358	357.97	356	8115
332	358	357.965	356	8115
333	358	357.96	356	8115
334	358	357.955	356	8115
335	358	357.955	356	8115
336	358	357.945	356	8115
337	358	357.93	356	8115
338	358	357.884	355	8115
339	358	357.874	355	8115
340	358	357.809	355	8115
341	358	357.724	355	8115
342	358	357.604	355	8115
343	358	357.343	354	8115
344	358	356.987	354	8115
345	357	356.418	354	8115
346	357	356.033	354	8115
347	356	355.508	354	8115
348	356	355.213	354	8115
349	356	354.848	353	8115
350	356	354.389	353	8115
351	354	353.95	353	8115
352	354	353.879	348	8115
353	354	353.809	348	8115
354	354	353.709	348	8115
355	354	353.608	348	8115
356	354	353.458	348	8115
357	354	353.228	348	8115
358	353	352.838	348	8115
359	353	352.838	348	8115
360	353	352.711	348	8115
361	353	352.656	348	8115
362	353	352.575	348	8115
363	353	352.322	346	8115
364	353	352.09	346	8115
365	353	351.601	346	8115
366	353	350.993	346	8115
367	353	350.028	346	8115
368	352	348.751	346	8115
369	348	347.543	344	8115
370	348	347.338	344	8115
371	348	346.937	344	8115
372	348	346.458	344	8115
373	347	346.069	344	8115
374	346	345.94	344	8115
375	346	345.91	344	8115
376	346	345.889	344	8115
377	346	345.829	344	8115
378	346	345.719	344	8115
379	346	345.573	344	8115
380	346	345.383	344	8115
381	346	345.157	344	8115
382	346	344.797	344	8115
383	346	344.189	344	8115
384	344	344	344	8115
385	344	344	344	8115
386	344	344	344	8115
387	344	344	344	8115
388	344	344	344	8115
389	344	344	344	8115
390	344	344	344	8115
391	344	344	344	8115
392	344	344	344	8115
393	344	344	344	8115
394	344	344	344	8115
395	344	344	344	8115
396	344	344	344	8115
397	344	344	344	8115
398	344	344	344	8115
399	344	344	344	8115
0	2760	1271.59	746	8647
1	1286	1045.81	746	8647
2	1083	950.909	746	8647
3	1000	899.521	688	8647
4	943	858.389	688	8647
5	905	823.679	642	8647
6	870	794.11	613	8647
7	835	774.543	613	8647
8	808	761.306	613	8647
9	796	751.786	613	8647
10	785	742.244	613	8647
11	769	733.738	613	8647
12	763	726.709	605	8647
13	755	719.81	605	8647
14	747	713.655	600	8647
15	737	704.354	600	8647
16	731	698.991	600	8647
17	724	692.724	600	8647
18	721	687.731	600	8647
19	719	684.258	600	8647
20	712	680.14	600	8647
21	707	675.228	600	8647
22	701	669.34	600	8647
23	698	665.991	562	8647
24	695	662.753	562	8647
25	688	659.144	562	8647
26	685	655.654	562	8647
27	682	650.911	562	8647
28	675	648.065	562	8647
29	672	644.214	562	8647
30	669	642.009	562	8647
31	665	638.483	562	8647
32	660	634.563	562	8647
33	655	631.54	562	8647
34	652	629.63	562	8647
35	649	625.998	562	8647
36	644	622.551	562	8647
37	642	619.184	562	8647
38	641	614.911	557	8647
39	637	611.526	557	8647
40	631	607.073	557	8647
41	624	603.327	557	8647
42	616	600.192	557	8647
43	610	596.221	549	8647
44	603	593.845	549	8647
45	600	593	549	8647
46	600	591.703	549	8647
47	600	589.729	549	8647
