0	2616	2384.75	2028	3520
1	2387	2301.43	2028	3520
2	2318	2251.87	2016	3520
3	2278	2203.78	1925	3520
4	2227	2163.15	1925	3520
5	2194	2131.11	1925	3520
6	2163	2094.88	1901	3520
7	2117	2056.28	1842	3520
8	2087	2027.61	1835	3520
9	2056	1993.68	1799	3520
10	2028	1964.66	1799	3520
11	1997	1941.28	1799	3520
12	1973	1917.01	1799	3520
13	1946	1899.9	1730	3520
14	1925	1880.51	1730	3520
15	1908	1865.73	1730	3520
16	1891	1848.54	1730	3520
17	1869	1828.66	1730	3520
18	1854	1810.63	1628	3520
19	1841	1796.75	1601	3520
20	1829	1783.46	1601	3520
21	1811	1769.02	1601	3520
22	1797	1753.19	1601	3520
23	1785	1742.53	1601	3520
24	1770	1729.02	1601	3520
25	1758	1719.63	1601	3520
26	1742	1705.5	1600	3520
27	1732	1695.25	1600	3520
28	1723	1684.19	1597	3520
29	1711	1673.37	1560	3520
30	1699	1662.92	1547	3520
31	1687	1650.85	1547	3520
32	1677	1640.19	1504	3520
33	1667	1631.77	1504	3520
34	1658	1619.44	1438	3520
35	1647	1607.61	1438	3520
36	1637	1598.58	1438	3520
37	1628	1591.65	1438	3520
38	1616	1581.8	1438	3520
39	1607	1572.73	1438	3520
40	1600	1566.5	1438	3520
41	1589	1558.64	1438	3520
42	1580	1552.35	1438	3520
43	1573	1545.58	1438	3520
44	1569	1538.33	1438	3520
45	1560	1531.31	1438	3520
46	1553	1526.6	1438	3520
47	1547	1517.91	1418	3520
48	1540	1511.14	1412	3520
49	1536	1504.14	1404	3520
50	1529	1499.19	1404	3520
51	1523	1495.18	1404	3520
52	1519	1491.37	1404	3520
53	1514	1484.9	1404	3520
54	1508	1478.87	1387	3520
55	1500	1469.9	1330	3520
56	1491	1463.66	1330	3520
57	1485	1456.91	1330	3520
58	1479	1451.93	1330	3520
59	1473	1445.46	1330	3520
60	1468	1438.45	1330	3520
61	1461	1432.61	1330	3520
62	1454	1426.85	1330	3520
63	1449	1419.96	1329	3520
64	1443	1412.75	1326	3520
65	1435	1406.03	1326	3520
66	1427	1399.72	1326	3520
67	1421	1396.2	1326	3520
68	1417	1391.8	1326	3520
69	1411	1386.89	1326	3520
70	1404	1382.46	1314	3520
71	1401	1378.22	1314	3520
72	1396	1372.91	1231	3520
73	1391	1369.61	1231	3520
74	1388	1364.98	1231	3520
75	1385	1360.65	1231	3520
76	1380	1355.35	1231	3520
77	1376	1350.01	1231	3520
78	1371	1344.68	1231	3520
79	1366	1338.15	1230	3520
80	1360	1333	1230	3520
81	1354	1326.96	1230	3520
82	1349	1322.72	1225	3520
83	1343	1318.2	1225	3520
84	1339	1314.86	1225	3520
85	1336	1310.89	1225	3520
86	1332	1307.02	1225	3520
87	1328	1303.02	1216	3520
88	1325	1298.82	1216	3520
89	1320	1293.9	1211	3520
90	1315	1288.76	1211	3520
91	1312	1284.13	1211	3520
92	1307	1278.41	1199	3520
93	1302	1274.43	1199	3520
94	1297	1269.27	1199	3520
95	1292	1265.71	1199	3520
96	1288	1262.78	1199	3520
97	1285	1258.71	1164	3520
98	1281	1254.28	1164	3520
99	1276	1250.28	1164	3520
100	1272	1246.34	1164	3520
101	1268	1243.75	1164	3520
102	1264	1239.93	1164	3520
103	1261	1236.91	1164	3520
104	1255	1232.36	1164	3520
105	1251	1228.69	1164	3520
106	1248	1225.68	1164	3520
107	1245	1222.93	1164	3520
108	1241	1218.57	1145	3520
109	1238	1214.41	1145	3520
110	1233	1211.35	1145	3520
111	1230	1208.02	1145	3520
112	1227	1203.19	1139	3520
113	1223	1197.8	1109	3520
114	1220	1194.93	1109	3520
115	1216	1190.17	1109	3520
116	1212	1186.56	1109	3520
117	1204	1181.13	1109	3520
118	1200	1177.09	1098	3520
119	1197	1173.16	1080	3520
120	1194	1170.17	1080	3520
121	1190	1166.71	1080	3520
122	1186	1161.31	1080	3520
123	1181	1155.98	1049	3520
124	1176	1151.29	1049	3520
125	1173	1146.65	1049	3520
126	1168	1140.97	1049	3520
127	1165	1136.18	1049	3520
128	1159	1129.03	1049	3520
129	1152	1124.16	1049	3520
130	1148	1118.82	1049	3520
131	1142	1113.33	1049	3520
132	1136	1108.26	1049	3520
133	1128	1102.75	1049	3520
134	1123	1099.5	1049	3520
135	1116	1094.4	1049	3520
136	1110	1089.75	1027	3520
137	1105	1084.01	1019	3520
138	1100	1080.76	1013	3520
139	1094	1075.79	1013	3520
140	1091	1073.02	995	3520
141	1086	1068.75	995	3520
142	1082	1065.47	995	3520
143	1080	1062.19	995	3520
144	1078	1059.29	995	3520
145	1075	1056.28	995	3520
146	1069	1051.41	995	3520
147	1067	1047.16	979	3520
148	1063	1043.83	979	3520
149	1058	1039.92	979	3520
150	1055	1037.48	979	3520
151	1051	1034.01	979	3520
152	1049	1031.41	979	3520
153	1047	1027.82	979	3520
154	1043	1023.7	979	3520
155	1036	1018.71	970	3520
156	1033	1015.2	970	3520
157	1030	1013.01	970	3520
158	1027	1008.74	957	3520
159	1022	1004.64	957	3520
160	1017	1001.84	957	3520
161	1014	998.671	957	3520
162	1010	994.28	955	3520
163	1006	990.909	934	3520
164	1002	987.048	934	3520
165	999	985.339	934	3520
166	995	981.984	934	3520
167	995	979.093	934	3520
168	992	976.771	934	3520
169	988	974.161	934	3520
170	985	971.155	934	3520
171	981	967.613	925	3520
172	978	964.387	921	3520
173	977	962.481	920	3520
174	973	959.514	912	3520
175	970	957.608	912	3520
176	967	955.036	912	3520
177	964	952.435	912	3520
178	961	950.227	898	3520
179	960	947.128	890	3520
180	958	944.598	890	3520
181	955	942.11	890	3520
182	954	939.233	890	3520
183	950	936.468	890	3520
184	946	933.278	890	3520
