0	30328	15756.1	10658	3520
1	15270	13359.5	9976	3520
2	13658	12488.9	9870	3520
3	12870	11894	9870	3520
4	12364	11362.6	9376	3520
5	11870	10965.2	9082	3520
6	11282	10570	8282	3520
7	10776	10270.1	8282	3520
8	10576	10019.1	8282	3520
9	10376	9778.3	8282	3520
10	10070	9562.91	8282	3520
11	9976	9397.22	8282	3520
12	9788	9230.17	8282	3520
13	9564	9109.98	8282	3520
14	9388	8980.64	8282	3520
15	9282	8847.48	7976	3520
16	9082	8714.92	7976	3520
17	8894	8614.87	7976	3520
18	8776	8557.44	7976	3520
19	8776	8520.39	7976	3520
20	8588	8482.99	7776	3520
21	8588	8472.14	7776	3520
22	8576	8436.16	7776	3520
23	8576	8399.5	7776	3520
24	8576	8359.69	7776	3520
25	8494	8302.1	7776	3520
26	8482	8265.98	7776	3520
27	8376	8225.96	7776	3520
28	8282	8195.14	7776	3520
29	8282	8172.56	7776	3520
30	8282	8154.16	7776	3520
31	8282	8133.07	7776	3520
32	8282	8093.53	7776	3520
33	8188	8059.09	7776	3520
34	8188	8030.29	7776	3520
35	8188	7985.9	7776	3520
36	8082	7953.52	7776	3520
37	8082	7917.73	7776	3520
38	8082	7884.82	7776	3520
39	7976	7862.53	7776	3520
40	7976	7842.44	7776	3520
41	7882	7824.54	7776	3520
42	7882	7810.71	7776	3520
43	7882	7792.54	7776	3520
44	7788	7782.42	7776	3520
45	7788	7780.92	7776	3520
46	7788	7779.12	7776	3520
47	7788	7776.84	7776	3520
48	7776	7776	7776	3520
49	7776	7776	7776	3520
50	7776	7776	7776	3520
51	7776	7776	7776	3520
52	7776	7776	7776	3520
53	7776	7776	7776	3520
54	7776	7776	7776	3520
55	7776	7776	7776	3520
56	7776	7776	7776	3520
57	7776	7776	7776	3520
58	7776	7776	7776	3520
59	7776	7776	7776	3520
60	7776	7776	7776	3520
61	7776	7776	7776	3520
62	7776	7776	7776	3520
63	7776	7776	7776	3520
64	7776	7776	7776	3520
65	7776	7776	7776	3520
66	7776	7776	7776	3520
67	7776	7776	7776	3520
68	7776	7776	7776	3520
69	7776	7776	7776	3520
70	7776	7776	7776	3520
71	7776	7776	7776	3520
72	7776	7776	7776	3520
73	7776	7776	7776	3520
74	7776	7776	7776	3520
75	7776	7776	7776	3520
76	7776	7776	7776	3520
77	7776	7776	7776	3520
78	7776	7776	7776	3520
79	7776	7776	7776	3520
80	7776	7776	7776	3520
81	7776	7776	7776	3520
82	7776	7776	7776	3520
83	7776	7776	7776	3520
84	7776	7776	7776	3520
85	7776	7776	7776	3520
86	7776	7776	7776	3520
87	7776	7776	7776	3520
88	7776	7776	7776	3520
89	7776	7776	7776	3520
90	7776	7776	7776	3520
91	7776	7776	7776	3520
