0	220.853	317.889	519.375	1661.54	1862.48	2049.48	31	34.95	40	3520
1	220.853	278.484	310.095	1661.54	1834.93	2083.48	30	34.54	38	3520
2	220.853	265.3	289.551	1661.54	1839.63	2158.51	31	34.83	41	3520
3	215.882	257.029	278.853	1661.54	1832.13	2030.51	30	34.82	38	3520
4	215.882	251.5	272.095	1661.54	1816.74	2137	30	34.73	40	3520
5	215.882	245.523	263.551	1661.54	1822.7	2022.79	31	34.66	40	3520
6	213.61	239.485	257.066	1661.54	1804.34	2022.79	30	34.44	40	3520
7	210.912	234.559	249.61	1658.3	1805.82	2005.48	30	34.66	38	3520
8	210.64	231.527	246.64	1664.3	1794.64	2005.48	30	34.59	38	3520
9	210.64	228.882	240.095	1664.3	1794.98	2005.48	30	34.66	38	3520
10	210.64	227.363	236.095	1695.06	1792.36	1992.24	30	34.5	38	3520
11	210.64	226.175	234.309	1695.06	1796.34	1992.24	30	34.62	38	3520
12	210.64	224.744	232.095	1651.6	1795.77	1992.24	29	34.64	38	3520
13	208.64	224.011	231.125	1651.6	1796.12	1992.24	29	34.84	38	3520
14	208.64	223.104	229.397	1651.6	1795.52	1905.97	29	34.98	38	3520
15	208.64	222.319	228.368	1651.6	1795.97	1905.97	29	35	38	3520
16	208.64	221.525	227.397	1651.6	1796.15	1905.97	29	35.15	38	3520
17	208.64	220.524	226.368	1651.6	1796.72	1905.97	29	35.32	38	3520
18	208.64	219.773	225.338	1651.6	1799.02	1905.97	29	35.43	38	3520
19	208.64	219.076	223.125	1651.6	1800.61	1905.97	29	35.5	38	3520
20	197.882	218.471	223.125	1651.6	1795.97	1905.97	29	35.26	38	3520
21	197.882	218.12	222.368	1651.6	1792.18	1905.97	29	35.03	38	3520
22	197.882	217.24	222.368	1651.6	1785.59	1905.97	29	34.75	38	3520
23	197.882	216.514	222.095	1651.6	1783.16	1905.97	29	34.6	37	3520
24	197.882	215.403	220.154	1689.76	1778.63	1905.97	30	34.55	37	3520
25	197.882	215.071	219.397	1689.76	1783.48	1905.97	30	34.71	37	3520
26	197.882	214.36	219.125	1689.76	1783.84	1905.97	30	34.74	37	3520
27	197.882	213.505	218.368	1689.76	1786.69	1905.97	30	34.94	37	3520
28	197.882	213.046	217.61	1689.76	1790.04	1905.97	30	35.06	37	3520
29	197.882	212.457	216.368	1689.76	1787.25	1867.76	30	35.01	37	3520
30	197.882	211.952	215.125	1703.76	1791.58	1867.76	31	35.22	37	3520
31	197.882	211.83	213.61	1703.76	1798.15	1867.76	31	35.29	37	3520
32	197.882	211.435	213.61	1703.76	1795.82	1867.76	31	35.2	37	3520
33	197.882	211.253	213.61	1703.76	1794.68	1867.76	31	35.17	37	3520
34	197.882	210.789	213.61	1703.76	1791.06	1867.76	31	35.1	37	3520
35	197.882	210.45	213.61	1703.76	1788.58	1867.76	31	35.04	37	3520
36	197.882	209.559	213.61	1703.76	1780.99	1867.76	31	34.89	37	3520
37	197.882	208.898	213.61	1703.76	1775.57	1867.76	31	34.79	37	3520
38	197.882	207.922	211.882	1703.76	1777.47	1867.76	31	34.9	37	3520
39	197.882	207.215	210.64	1704.79	1781.58	1867.76	31	35.02	37	3520
40	197.882	206.675	209.882	1704.79	1775.82	1848.51	31	34.99	39	3520
41	197.882	206.102	208.64	1703.27	1774.35	1839	31	34.99	37	3520
42	197.882	205.406	208.64	1703.27	1767.55	1839	31	34.96	37	3520
43	197.882	204.353	208.64	1703.27	1756.52	1839	31	34.94	37	3520
44	197.882	203.497	208.64	1703.27	1744.1	1839	31	34.99	37	3520
45	197.882	202.934	204.64	1696.57	1739.86	1825.97	32	34.75	36	3520
46	197.882	202.535	204.64	1696.57	1748.58	1825.97	32	34.51	36	3520
47	197.882	202.162	204.64	1696.57	1758.31	1825.97	32	34.21	36	3520
48	197.882	201.327	203.882	1696.57	1767.96	1825.97	32	33.7	36	3520
49	197.882	200.829	203.125	1696.57	1769.46	1837.48	32	33.86	36	3520
50	197.882	199.947	203.125	1696.57	1771.8	1837.48	32	34.23	36	3520
51	197.882	199.495	200.64	1696.57	1767.86	1825.97	32	34.16	36	3520
52	197.882	199.097	200.64	1696.57	1754.9	1825.97	32	33.79	36	3520
53	197.882	198.586	200.368	1696.57	1740.17	1825.97	32	33.37	36	3520
54	197.882	198.085	199.882	1719	1731.43	1825.97	33	33.15	36	3520
55	197.882	197.882	197.882	1726.51	1726.53	1728.51	33	33	33	3520
56	197.882	197.882	197.882	1726.51	1726.53	1728.51	33	33	33	3520
57	197.882	197.882	197.882	1726.51	1726.53	1728.51	33	33	33	3520
58	197.882	197.882	197.882	1726.51	1726.53	1728.51	33	33	33	3520
59	197.882	197.882	197.882	1726.51	1726.53	1728.51	33	33	33	3520
60	197.125	197.875	197.882	1718.51	1726.45	1728.51	33	33	33	3520
61	197.125	197.867	197.882	1718.51	1726.37	1728.51	33	33	33	3520
62	197.125	197.86	197.882	1718.51	1726.29	1728.51	33	33	33	3520
63	197.125	197.844	197.882	1718.51	1726.13	1728.51	33	33	33	3520
64	192.64	197.777	197.882	1718.51	1726.17	1746.03	33	33.03	36	3520
65	192.64	197.737	197.882	1718.51	1725.89	1746.03	33	33.03	36	3520
66	192.64	197.632	197.882	1718.51	1725.21	1746.03	33	33.03	36	3520
67	192.64	197.554	197.882	1718.51	1724.53	1746.03	33	33.03	36	3520
68	192.64	197.414	197.882	1718.51	1724.08	1746.03	33	33.06	36	3520
69	192.64	197.191	197.882	1718.51	1723.51	1746.03	33	33.12	36	3520
70	192.64	196.749	197.882	1718.51	1722.7	1746.03	33	33.24	36	3520
