0	185	193.88	239	185	193.88	239	3	3.35	5	3520
1	185	186.05	192	185	186.05	192	3	3.07	4	3520
2	185	185	185	185	185	185	3	3	3	3520
3	185	185	185	185	185	185	3	3	3	3520
4	185	185	185	185	185	185	3	3	3	3520
5	185	185	185	185	185	185	3	3	3	3520
6	185	185	185	185	185	185	3	3	3	3520
7	185	185	185	185	185	185	3	3	3	3520
8	185	185	185	185	185	185	3	3	3	3520
9	185	185	185	185	185	185	3	3	3	3520
10	185	185	185	185	185	185	3	3	3	3520
11	185	185	185	185	185	185	3	3	3	3520
12	185	185	185	185	185	185	3	3	3	3520
13	185	185	185	185	185	185	3	3	3	3520
14	185	185	185	185	185	185	3	3	3	3520
15	185	185	185	185	185	185	3	3	3	3520
16	185	185	185	185	185	185	3	3	3	3520
17	185	185	185	185	185	185	3	3	3	3520
18	185	185	185	185	185	185	3	3	3	3520
19	185	185	185	185	185	185	3	3	3	3520
20	185	185	185	185	185	185	3	3	3	3520
21	185	185	185	185	185	185	3	3	3	3520
22	185	185	185	185	185	185	3	3	3	3520
23	185	185	185	185	185	185	3	3	3	3520
24	185	185	185	185	185	185	3	3	3	3520
25	185	185	185	185	185	185	3	3	3	3520
26	185	185	185	185	185	185	3	3	3	3520
27	185	185	185	185	185	185	3	3	3	3520
28	185	185	185	185	185	185	3	3	3	3520
29	185	185	185	185	185	185	3	3	3	3520
30	185	185	185	185	185	185	3	3	3	3520
31	185	185	185	185	185	185	3	3	3	3520
32	185	185	185	185	185	185	3	3	3	3520
33	185	185	185	185	185	185	3	3	3	3520
34	185	185	185	185	185	185	3	3	3	3520
35	185	185	185	185	185	185	3	3	3	3520
36	185	185	185	185	185	185	3	3	3	3520
37	185	185	185	185	185	185	3	3	3	3520
38	185	185	185	185	185	185	3	3	3	3520
39	185	185	185	185	185	185	3	3	3	3520
40	185	185	185	185	185	185	3	3	3	3520
41	185	185	185	185	185	185	3	3	3	3520
42	185	185	185	185	185	185	3	3	3	3520
43	185	185	185	185	185	185	3	3	3	3520
44	185	185	185	185	185	185	3	3	3	3520
45	185	185	185	185	185	185	3	3	3	3520
46	185	185	185	185	185	185	3	3	3	3520
47	185	185	185	185	185	185	3	3	3	3520
48	185	185	185	185	185	185	3	3	3	3520
49	185	185	185	185	185	185	3	3	3	3520
50	185	185	185	185	185	185	3	3	3	3520
51	185	185	185	185	185	185	3	3	3	3520
52	185	185	185	185	185	185	3	3	3	3520
53	185	185	185	185	185	185	3	3	3	3520
54	185	185	185	185	185	185	3	3	3	3520
55	185	185	185	185	185	185	3	3	3	3520
56	185	185	185	185	185	185	3	3	3	3520
57	185	185	185	185	185	185	3	3	3	3520
58	185	185	185	185	185	185	3	3	3	3520
59	185	185	185	185	185	185	3	3	3	3520
60	185	185	185	185	185	185	3	3	3	3520
61	185	185	185	185	185	185	3	3	3	3520
62	185	185	185	185	185	185	3	3	3	3520
63	185	185	185	185	185	185	3	3	3	3520
64	185	185	185	185	185	185	3	3	3	3520
65	185	185	185	185	185	185	3	3	3	3520
66	185	185	185	185	185	185	3	3	3	3520
67	185	185	185	185	185	185	3	3	3	3520
68	185	185	185	185	185	185	3	3	3	3520
69	185	185	185	185	185	185	3	3	3	3520
70	185	185	185	185	185	185	3	3	3	3520
71	185	185	185	185	185	185	3	3	3	3520
72	185	185	185	185	185	185	3	3	3	3520
73	185	185	185	185	185	185	3	3	3	3520
74	185	185	185	185	185	185	3	3	3	3520
75	185	185	185	185	185	185	3	3	3	3520
76	185	185	185	185	185	185	3	3	3	3520
77	185	185	185	185	185	185	3	3	3	3520
78	185	185	185	185	185	185	3	3	3	3520
79	185	185	185	185	185	185	3	3	3	3520
80	185	185	185	185	185	185	3	3	3	3520
81	185	185	185	185	185	185	3	3	3	3520
82	185	185	185	185	185	185	3	3	3	3520
83	185	185	185	185	185	185	3	3	3	3520
84	185	185	185	185	185	185	3	3	3	3520
85	185	185	185	185	185	185	3	3	3	3520
86	185	185	185	185	185	185	3	3	3	3520
87	185	185	185	185	185	185	3	3	3	3520
88	185	185	185	185	185	185	3	3	3	3520
89	185	185	185	185	185	185	3	3	3	3520
90	185	185	185	185	185	185	3	3	3	3520
91	185	185	185	185	185	185	3	3	3	3520
92	185	185	185	185	185	185	3	3	3	3520
93	185	185	185	185	185	185	3	3	3	3520
94	185	185	185	185	185	185	3	3	3	3520
95	185	185	185	185	185	185	3	3	3	3520
96	185	185	185	185	185	185	3	3	3	3520
97	185	185	185	185	185	185	3	3	3	3520
98	185	185	185	185	185	185	3	3	3	3520
99	185	185	185	185	185	185	3	3	3	3520
100	185	185	185	185	185	185	3	3	3	3520
101	185	185	185	185	185	185	3	3	3	3520
102	185	185	185	185	185	185	3	3	3	3520
103	185	185	185	185	185	185	3	3	3	3520
104	185	185	185	185	185	185	3	3	3	3520
105	185	185	185	185	185	185	3	3	3	3520
106	185	185	185	185	185	185	3	3	3	3520
107	185	185	185	185	185	185	3	3	3	3520
108	185	185	185	185	185	185	3	3	3	3520
109	185	185	185	185	185	185	3	3	3	3520
110	185	185	185	185	185	185	3	3	3	3520
111	185	185	185	185	185	185	3	3	3	3520
112	185	185	185	185	185	185	3	3	3	3520
113	185	185	185	185	185	185	3	3	3	3520
