0	16258	27434.4	41986	59926	67367.6	74666	6	8.18	12	3520
1	16258	23068.1	26528	61644	67959.2	80360	6	8.5	14	3520
2	16258	21487.2	23928	61644	67973.4	79860	6	8.51	15	3520
3	16258	20333.5	22258	61238	67677.7	79860	6	8.35	15	3520
4	16258	19783.4	21446	61238	67715.7	79860	6	8.39	15	3520
5	14564	19155.7	20552	61238	67756.5	79860	6	8.42	15	3520
6	14564	18747.6	19964	61238	67547.4	79860	6	8.42	15	3520
7	14564	18388.9	19540	61238	67461.9	75172	6	8.45	11	3520
8	14564	17956.2	19234	61238	67682.8	74208	6	8.45	12	3520
9	14564	17634.5	18940	61238	67739.6	74208	6	8.47	12	3520
10	14564	17286.6	18352	59926	67629.3	73490	6	8.45	12	3520
11	14564	17083.7	18046	59926	67664.6	73490	6	8.39	12	3520
12	14564	16955.4	18034	59926	67760.5	73490	6	8.36	12	3520
13	14564	16768.6	17752	59926	67563.8	73490	6	8.22	12	3520
14	14564	16577.9	17552	59926	67384.8	73490	6	8.12	12	3520
15	14564	16404	17152	59926	67552.9	75290	6	8.09	12	3520
16	14564	16240.4	17046	59926	67635.6	75290	6	8.09	12	3520
17	14058	16046.6	16658	59926	67960.9	73490	6	8.29	12	3520
18	14058	15956.9	16364	61238	67739.5	73490	6	8.05	11	3520
19	14058	15846.2	16258	61238	67668.4	73490	6	8.03	11	3520
20	14058	15778.5	16258	61238	67589.9	73490	6	8.01	11	3520
21	14058	15633.3	16164	61238	67373.6	73490	6	7.96	11	3520
22	14058	15578.3	16070	61238	67461.6	73490	6	8.04	11	3520
23	14058	15551	16046	61238	67551.9	73490	6	8.07	11	3520
24	14058	15470.9	15964	61238	67463.6	70978	6	7.84	10	3520
25	14058	15421.7	15952	61238	67657.9	70978	6	7.88	10	3520
26	14058	15316.6	15858	61238	67497.3	70978	6	7.89	10	3520
27	14058	15251.3	15764	61238	67209.4	70978	6	7.74	10	3520
28	14058	15164.4	15658	61238	67186.3	70978	6	7.7	10	3520
29	14058	15081.9	15552	62226	66908.9	70978	6	7.55	10	3520
30	14058	14982.1	15352	62226	66486.1	70978	6	7.37	10	3520
31	14058	14924.3	15058	62226	66192.8	68314	6	7.14	8	3520
32	14058	14913.6	14964	62226	66036.3	68314	6	7.09	8	3520
33	14058	14903.5	14964	62226	65963.5	68314	6	7.08	8	3520
34	14058	14903.5	14964	62226	65963.5	68314	6	7.08	8	3520
35	14058	14894.5	14964	62226	65902.6	68314	6	7.06	8	3520
36	14058	14890.5	14964	62226	65918.6	68314	6	7.07	8	3520
37	14058	14886.5	14964	62226	65934.6	68314	6	7.08	8	3520
38	14058	14885.4	14964	62226	65876.8	68314	6	7.07	8	3520
39	14058	14870.2	14964	62226	65797	67620	6	7.06	8	3520
40	14058	14860.1	14964	62226	65759.3	67620	6	7.08	8	3520
41	14058	14852.1	14964	62226	65791.3	67620	6	7.1	8	3520
42	14058	14818.9	14964	62226	65814.4	67620	6	7.15	8	3520
43	14058	14811.9	14964	62226	65811.6	67620	6	7.17	8	3520
44	14058	14799.7	14964	62226	65794.6	67620	6	7.19	8	3520
45	14058	14774.7	14964	62226	65820.6	67620	6	7.22	8	3520
46	14058	14759.5	14964	62226	65745.1	67620	6	7.26	8	3520
47	14058	14731	14964	62226	65568.8	67620	6	7.27	8	3520
48	14058	14686.5	14964	61238	65279.2	67620	6	7.3	8	3520
49	14058	14637.2	14964	61238	65277.9	67620	6	7.4	8	3520
50	14058	14538.3	14858	61238	65551.3	67620	6	7.46	8	3520
51	14058	14480.8	14752	61238	65838.7	67620	6	7.5	8	3520
