0	384	422.21	478	384	422.21	478	0	1.27	3	3520
1	384	402.23	420	384	402.23	420	0	1.48	4	3520
2	384	391.24	400	384	391.24	400	0	1.45	4	3520
3	384	391.24	400	384	391.24	400	0	1.45	4	3520
4	384	391.24	400	384	391.24	400	0	1.45	4	3520
5	384	391.24	400	384	391.24	400	0	1.45	4	3520
6	384	391.24	400	384	391.24	400	0	1.45	4	3520
7	384	391.24	400	384	391.24	400	0	1.45	4	3520
8	384	391.24	400	384	391.24	400	0	1.45	4	3520
9	384	391.24	400	384	391.24	400	0	1.45	4	3520
10	384	391.24	400	384	391.24	400	0	1.45	4	3520
11	384	391.24	400	384	391.24	400	0	1.45	4	3520
12	384	391.24	400	384	391.24	400	0	1.45	4	3520
13	384	391.24	400	384	391.24	400	0	1.45	4	3520
14	384	391.24	400	384	391.24	400	0	1.45	4	3520
15	384	391.24	400	384	391.24	400	0	1.45	4	3520
16	384	391.24	400	384	391.24	400	0	1.45	4	3520
17	384	391.24	400	384	391.24	400	0	1.45	4	3520
18	384	391.24	400	384	391.24	400	0	1.45	4	3520
19	384	391.24	400	384	391.24	400	0	1.45	4	3520
20	384	391.24	400	384	391.24	400	0	1.45	4	3520
21	384	391.24	400	384	391.24	400	0	1.45	4	3520
22	384	391.24	400	384	391.24	400	0	1.45	4	3520
23	384	391.24	400	384	391.24	400	0	1.45	4	3520
24	384	391.24	400	384	391.24	400	0	1.45	4	3520
25	384	391.24	400	384	391.24	400	0	1.45	4	3520
26	384	391.24	400	384	391.24	400	0	1.45	4	3520
27	384	391.24	400	384	391.24	400	0	1.45	4	3520
28	384	391.24	400	384	391.24	400	0	1.45	4	3520
29	384	391.24	400	384	391.24	400	0	1.45	4	3520
30	384	391.24	400	384	391.24	400	0	1.45	4	3520
31	384	391.24	400	384	391.24	400	0	1.45	4	3520
32	384	391.24	400	384	391.24	400	0	1.45	4	3520
33	384	391.24	400	384	391.24	400	0	1.45	4	3520
34	384	391.24	400	384	391.24	400	0	1.45	4	3520
35	384	391.24	400	384	391.24	400	0	1.45	4	3520
36	384	391.24	400	384	391.24	400	0	1.45	4	3520
37	384	391.24	400	384	391.24	400	0	1.45	4	3520
38	384	391.24	400	384	391.24	400	0	1.45	4	3520
39	384	391.24	400	384	391.24	400	0	1.45	4	3520
40	384	391.24	400	384	391.24	400	0	1.45	4	3520
41	384	391.24	400	384	391.24	400	0	1.45	4	3520
42	384	391.24	400	384	391.24	400	0	1.45	4	3520
43	384	391.24	400	384	391.24	400	0	1.45	4	3520
44	384	391.24	400	384	391.24	400	0	1.45	4	3520
45	384	391.24	400	384	391.24	400	0	1.45	4	3520
46	384	391.24	400	384	391.24	400	0	1.45	4	3520
47	384	391.24	400	384	391.24	400	0	1.45	4	3520
