0	1658	1924	2244	3520
1	1650	1838	1935	3520
2	1517	1785	1857	3520
3	1517	1743	1806	3520
4	1517	1716	1772	3520
5	1494	1685	1742	3520
6	1448	1647	1702	3520
7	1395	1619	1674	3520
8	1395	1591	1645	3520
9	1383	1563	1622	3520
10	1383	1539	1593	3520
11	1297	1514	1569	3520
12	1297	1493	1543	3520
13	1297	1473	1520	3520
14	1276	1452	1501	3520
15	1276	1431	1476	3520
16	1230	1418	1460	3520
17	1230	1402	1446	3520
18	1230	1387	1432	3520
19	1230	1369	1415	3520
20	1213	1355	1400	3520
21	1163	1336	1378	3520
22	1163	1319	1367	3520
23	1161	1305	1353	3520
24	1161	1292	1333	3520
25	1161	1279	1319	3520
26	1161	1266	1304	3520
27	1117	1254	1294	3520
28	1117	1243	1283	3520
29	1117	1232	1270	3520
30	1086	1221	1261	3520
31	1086	1210	1248	3520
32	1086	1201	1237	3520
33	1086	1194	1226	3520
34	1050	1187	1218	3520
35	1050	1178	1209	3520
36	1022	1166	1201	3520
37	1022	1155	1193	3520
38	1022	1146	1184	3520
39	1022	1135	1173	3520
40	1019	1125	1161	3520
41	1013	1114	1151	3520
42	1010	1106	1142	3520
43	971	1098	1133	3520
44	971	1090	1124	3520
45	971	1083	1115	3520
46	969	1075	1107	3520
47	969	1068	1098	3520
48	969	1061	1092	3520
49	969	1055	1085	3520
50	956	1048	1079	3520
51	946	1042	1074	3520
52	946	1038	1069	3520
53	946	1032	1062	3520
54	946	1028	1057	3520
55	946	1024	1050	3520
56	946	1021	1046	3520
57	921	1017	1042	3520
58	921	1011	1036	3520
59	921	1006	1031	3520
60	921	1002	1027	3520
61	921	998	1024	3520
62	921	995	1020	3520
63	921	991	1015	3520
64	921	988	1012	3520
65	921	985	1008	3520
66	921	982	1003	3520
67	921	978	999	3520
68	921	975	995	3520
69	907	972	993	3520
70	907	970	989	3520
71	889	966	985	3520
72	889	960	980	3520
73	889	955	974	3520
74	885	951	971	3520
75	885	947	968	3520
76	850	941	964	3520
77	850	936	958	3520
78	850	931	953	3520
79	850	926	948	3520
80	850	920	943	3520
81	831	915	938	3520
82	831	910	931	3520
83	831	906	923	3520
84	831	902	918	3520
85	817	898	915	3520
86	817	894	910	3520
87	817	891	906	3520
88	817	888	902	3520
89	817	885	900	3520
90	817	880	896	3520
91	817	877	891	3520
92	817	874	889	3520
93	817	869	885	3520
94	817	866	882	3520
95	801	862	879	3520
96	798	857	874	3520
97	798	853	870	3520
98	797	848	865	3520
99	797	844	860	3520
100	797	840	858	3520
101	797	836	852	3520
102	797	833	847	3520
103	797	829	841	3520
104	790	826	837	3520
105	766	823	833	3520
106	766	820	831	3520
107	760	816	827	3520
108	734	812	825	3520
109	734	809	822	3520
110	734	805	818	3520
111	734	800	815	3520
112	734	795	810	3520
113	734	790	802	3520
114	725	785	799	3520
115	725	781	796	3520
116	725	775	791	3520
117	725	768	786	3520
118	712	762	780	3520
119	712	756	773	3520
120	702	750	765	3520
121	702	744	760	3520
122	699	739	756	3520
123	699	734	750	3520
124	690	729	744	3520
125	684	724	739	3520
126	684	718	732	3520
127	674	714	726	3520
128	674	710	721	3520
129	674	707	717	3520
130	674	703	714	3520
131	674	700	710	3520
132	661	696	707	3520
133	661	692	703	3520
134	661	688	700	3520
135	658	684	696	3520
136	658	681	691	3520
137	657	677	689	3520
138	657	674	684	3520
139	657	671	680	3520
140	654	668	677	3520
141	654	665	674	3520
142	652	662	671	3520
143	652	659	664	3520
144	652	659	661	3520
145	650	657	661	3520
146	650	656	658	3520
147	650	655	657	3520
148	650	654	657	3520
149	650	653	655	3520
150	648	653	655	3520
151	638	652	654	3520
152	636	651	654	3520
153	636	650	652	3520
154	636	650	652	3520
155	634	649	652	3520
156	634	647	651	3520
157	634	646	650	3520
158	634	645	648	3520
159	620	643	648	3520
160	620	641	648	3520
161	620	637	648	3520
162	620	634	638	3520
163	620	632	634	3520
164	620	631	634	3520
165	620	629	634	3520
166	617	626	634	3520
167	617	621	633	3520
168	617	619	620	3520
169	617	619	620	3520
170	616	619	620	3520
171	616	619	620	3520
172	616	619	620	3520
173	616	619	620	3520
174	610	619	620	3520
175	610	619	620	3520
176	610	618	620	3520
177	610	618	620	3520
178	610	618	620	3520
179	610	617	620	3520
180	607	616	617	3520
181	607	616	617	3520
182	607	616	617	3520
183	607	616	617	3520
184	607	616	617	3520
185	607	615	617	3520
186	607	615	617	3520
187	607	614	617	3520
188	607	613	617	3520
189	607	611	617	3520
