0	6.64418e+06	6.30157e+06	5.95097e+06	3520
1	6.30197e+06	6.20316e+06	5.95097e+06	3520
2	6.22662e+06	6.14491e+06	5.94158e+06	3520
3	6.1569e+06	6.08332e+06	5.85371e+06	3520
4	6.1044e+06	6.03319e+06	5.79553e+06	3520
5	6.05523e+06	5.98897e+06	5.77808e+06	3520
6	6.01666e+06	5.95329e+06	5.72139e+06	3520
7	5.9785e+06	5.91971e+06	5.72139e+06	3520
8	5.95103e+06	5.88954e+06	5.68838e+06	3520
9	5.91514e+06	5.85904e+06	5.68838e+06	3520
10	5.88845e+06	5.83291e+06	5.6566e+06	3520
11	5.86012e+06	5.80482e+06	5.63656e+06	3520
12	5.83329e+06	5.78347e+06	5.63656e+06	3520
13	5.8089e+06	5.75982e+06	5.57308e+06	3520
14	5.78473e+06	5.73868e+06	5.57308e+06	3520
15	5.76821e+06	5.71898e+06	5.57308e+06	3520
16	5.75151e+06	5.69733e+06	5.52225e+06	3520
17	5.72989e+06	5.68369e+06	5.51826e+06	3520
18	5.71096e+06	5.66344e+06	5.51826e+06	3520
19	5.69218e+06	5.64979e+06	5.51826e+06	3520
20	5.67418e+06	5.63496e+06	5.51561e+06	3520
21	5.66126e+06	5.61921e+06	5.4848e+06	3520
22	5.64468e+06	5.60558e+06	5.41854e+06	3520
23	5.63632e+06	5.59476e+06	5.41854e+06	3520
24	5.62368e+06	5.58206e+06	5.39883e+06	3520
25	5.60696e+06	5.56791e+06	5.38792e+06	3520
26	5.59463e+06	5.55381e+06	5.38792e+06	3520
27	5.58312e+06	5.53832e+06	5.38059e+06	3520
28	5.57308e+06	5.52735e+06	5.38059e+06	3520
29	5.55926e+06	5.5168e+06	5.38059e+06	3520
30	5.54317e+06	5.50324e+06	5.3411e+06	3520
31	5.53031e+06	5.4914e+06	5.3411e+06	3520
32	5.51792e+06	5.47798e+06	5.3411e+06	3520
33	5.50667e+06	5.46403e+06	5.3411e+06	3520
34	5.49213e+06	5.45117e+06	5.25414e+06	3520
35	5.48117e+06	5.4391e+06	5.25414e+06	3520
36	5.46202e+06	5.42278e+06	5.25414e+06	3520
37	5.44586e+06	5.40567e+06	5.21874e+06	3520
38	5.43022e+06	5.39143e+06	5.21874e+06	3520
