0	1664	885.79	411	3520
1	896	711.905	411	3520
2	749	633.155	411	3520
3	680	586.527	411	3520
4	623	551.11	411	3520
5	591	527.771	411	3520
6	570	512.067	411	3520
7	547	497.09	411	3520
8	529	487.225	411	3520
9	517	481.072	411	3520
10	502	472.936	411	3520
11	495	470.064	411	3520
12	489	464.569	398	3520
13	483	461.47	398	3520
14	480	458.538	398	3520
15	473	453.064	398	3520
16	468	448.874	392	3520
17	465	446.336	392	3520
18	460	442.664	392	3520
19	458	438.993	392	3520
20	454	435.678	386	3520
21	451	433.285	386	3520
22	450	430.604	386	3520
23	448	429.092	386	3520
24	443	425.55	386	3520
25	438	423.649	385	3520
26	437	420.673	381	3520
27	435	419.037	381	3520
28	434	417.478	381	3520
29	430	415.338	370	3520
30	430	413.131	370	3520
31	429	410.727	370	3520
32	426	408.445	370	3520
33	425	405.716	370	3520
34	423	404.378	370	3520
35	422	403.14	370	3520
36	417	400.351	370	3520
37	413	398.525	370	3520
38	411	397.701	370	3520
39	409	396.072	352	3520
40	408	394.946	347	3520
41	407	393.482	337	3520
42	407	392.288	337	3520
43	405	391.117	337	3520
44	401	389.316	337	3520
45	398	388.34	337	3520
46	397	386.425	337	3520
47	393	384.924	337	3520
48	392	383.106	311	3520
49	392	381.606	311	3520
50	392	380.746	311	3520
51	392	379.751	311	3520
52	392	378.634	311	3520
53	391	376.952	311	3520
54	390	376.027	311	3520
55	387	375.423	311	3520
56	387	374.066	311	3520
57	385	372.728	311	3520
58	384	371.729	311	3520
59	383	370.552	311	3520
60	382	369.579	311	3520
61	381	368.618	311	3520
62	380	366.817	311	3520
63	378	366.028	311	3520
64	377	364.621	311	3520
65	375	362.763	311	3520
66	374	361.363	311	3520
67	374	359.094	311	3520
68	373	356.74	311	3520
69	371	354.928	311	3520
70	369	353.311	311	3520
71	366	351.194	311	3520
72	361	349.668	311	3520
73	360	348.672	311	3520
74	358	347.42	311	3520
75	357	346.237	311	3520
76	355	345.009	311	3520
77	355	343.325	311	3520
78	353	342.113	311	3520
79	350	339.909	310	3520
80	348	338.185	310	3520
81	348	337.359	310	3520
82	347	335.935	310	3520
83	344	334.229	310	3520
84	341	332.361	303	3520
85	337	330.351	303	3520
86	337	328.17	303	3520
87	335	326.014	303	3520
88	335	323.834	303	3520
89	330	321.089	298	3520
90	326	318.792	298	3520
91	326	316.358	291	3520
92	321	313.942	291	3520
93	316	311.968	289	3520
94	316	310.201	289	3520
95	316	308.291	280	3520
96	314	306.053	280	3520
97	310	304.595	280	3520
98	310	303.08	280	3520
99	309	300.858	280	3520
100	307	299.09	279	3520
101	303	297.379	276	3520
102	303	296.399	276	3520
103	303	295.157	276	3520
104	301	293.28	276	3520
105	298	291.702	276	3520
106	297	290.594	275	3520
107	296	289.425	275	3520
108	294	288.581	270	3520
